,event_id,ad_id,user_id,timestamp,day_of_week,time_of_day,campaign_id,ad_platform,ad_type,target_gender,target_age_group,target_interests,name,start_date,end_date,duration_days,total_budget,user_gender,user_age,age_group,country,location,interests,event_type_Click,event_type_Comment,event_type_Impression,event_type_Like,Purchase,event_type_Share,imp,click,engagement,month,day,day_from_start,hour,hour_sin,hour_cos,interests_list,art,fashion,finance,fitness,food,gaming,health,lifestyle,news,photography,sports,technology,travel
0,1,197,2359b,2025-07-26 00:19:56,Saturday,Night,9,Facebook,Stories,All,All,"lifestyle, gaming",Campaign_9_Launch,2025-05-25,2025-07-13,49,40094.07,Female,24,18-24,United States,West Shawna,"gaming, food",0,0,0,1,0,0,1,0,1,7,26,79,0,0.0,1.0,"['gaming', ' food']",0,0,0,0,1,1,0,0,0,0,0,0,0
1,2,51,f9c67,2025-06-15 08:28:07,Sunday,Morning,26,Instagram,Carousel,All,18-24,photography,Campaign_26_Winter,2025-04-01,2025-06-17,77,44538.87,Female,30,25-34,United States,Meyersland,"photography, finance",0,0,0,0,0,1,1,0,1,6,15,38,8,0.8660254037844387,-0.4999999999999998,"['photography', ' finance']",0,0,1,0,0,0,0,0,0,1,0,0,0
2,3,46,5b868,2025-06-27 00:40:02,Friday,Night,10,Instagram,Carousel,All,35-44,"technology, travel",Campaign_10_Winter,2025-05-17,2025-07-21,65,19669.27,Male,20,18-24,United States,Barrerahaven,"fashion, sports, travel",0,0,1,0,0,0,1,0,0,6,27,50,0,0.0,1.0,"['fashion', ' sports', ' travel']",0,1,0,0,0,0,0,0,0,0,1,0,1
3,4,166,3d440,2025-06-05 19:20:45,Thursday,Evening,14,Instagram,Image,All,All,fashion,Campaign_14_Summer,2025-04-15,2025-06-04,50,39849.94,Female,18,18-24,United States,Lake Angelaland,"food, art",0,0,1,0,0,0,1,0,0,6,5,29,19,-0.9659258262890684,0.2588190451025203,"['food', ' art']",1,0,0,0,1,0,0,0,0,0,0,0,0
4,5,52,68f1a,2025-07-22 08:30:29,Tuesday,Morning,2,Instagram,Stories,Female,35-44,"health, lifestyle",Campaign_2_Launch,2025-04-16,2025-07-07,82,79342.41,Male,58,55-65,United Kingdom,Robinsonberg,"finance, lifestyle",0,0,1,0,0,0,1,0,0,7,22,75,8,0.8660254037844387,-0.4999999999999998,"['finance', ' lifestyle']",0,0,1,0,0,0,0,1,0,0,0,0,0
5,6,99,03834,2025-06-30 15:19:43,Monday,Afternoon,8,Facebook,Image,Female,35-44,"photography, fitness",Campaign_8_Q3,2025-02-25,2025-04-07,41,39953.19,Female,24,18-24,Germany,West Kelli,"art, lifestyle",0,0,1,0,0,0,1,0,0,6,30,54,15,-0.7071067811865471,-0.7071067811865479,"['art', ' lifestyle']",1,0,0,0,0,0,0,1,0,0,0,0,0
6,7,40,23ee4,2025-06-22 14:24:32,Sunday,Afternoon,21,Facebook,Stories,All,All,"health, finance",Campaign_21_Winter,2025-04-19,2025-06-22,64,37290.81,Male,17,16-17,United States,Lake David,"health, technology, sports",0,0,1,0,0,0,1,0,0,6,22,46,14,-0.4999999999999997,-0.8660254037844388,"['health', ' technology', ' sports']",0,0,0,0,0,0,1,0,0,0,1,1,0
7,8,105,bfadb,2025-07-10 01:50:54,Thursday,Night,25,Instagram,Image,All,35-44,art,Campaign_25_Winter,2025-06-07,2025-09-04,89,52725.49,Male,29,25-34,Brazil,West Anthony,"travel, fashion, fitness",0,0,0,0,1,0,1,1,0,7,10,63,1,0.25881904510252074,0.9659258262890683,"['travel', ' fashion', ' fitness']",0,1,0,1,0,0,0,0,0,0,0,0,1
8,9,107,0124f,2025-06-26 19:31:24,Thursday,Evening,25,Instagram,Carousel,All,25-34,fashion,Campaign_25_Winter,2025-06-07,2025-09-04,89,52725.49,Female,36,35-44,United Kingdom,East Jillburgh,finance,0,0,1,0,0,0,1,0,0,6,26,50,19,-0.9659258262890684,0.2588190451025203,['finance'],0,0,1,0,0,0,0,0,0,0,0,0,0
9,10,6,c025d,2025-06-29 05:45:19,Sunday,Night,33,Facebook,Video,Male,25-34,"finance, health",Campaign_33_Summer,2025-04-08,2025-07-04,87,59264.68,Male,22,18-24,Australia,East Elizabethberg,"health, gaming, fashion",0,0,1,0,0,0,1,0,0,6,29,52,5,0.9659258262890683,0.25881904510252074,"['health', ' gaming', ' fashion']",0,1,0,0,0,1,1,0,0,0,0,0,0
